"id","condition","anger_mean","disgust_mean","fear_mean","happiness_mean","sadness_mean","surprise_mean","neutral_mean","AU01_mean","AU02_mean","AU04_mean","AU05_mean","AU06_mean","AU07_mean","AU09_mean","AU10_mean","AU11_mean","AU12_mean","AU14_mean","AU15_mean","AU17_mean","AU20_mean","AU23_mean","AU24_mean","AU25_mean","AU26_mean","AU28_mean","AU43_mean","mouth_openness_mean","anger_std","disgust_std","fear_std","happiness_std","sadness_std","surprise_std","neutral_std","AU01_std","AU02_std","AU04_std","AU05_std","AU06_std","AU07_std","AU09_std","AU10_std","AU11_std","AU12_std","AU14_std","AU15_std","AU17_std","AU20_std","AU23_std","AU24_std","AU25_std","AU26_std","AU28_std","AU43_std","mouth_openness_std"
1,"neutral",2.54950594902039,0.608424186706543,0.0787038058042526,6.84289121627808,0.420405507087708,7.28803062438965,82.211540222168,0.379875779151917,0.187982901930809,0.19378836452961,0.28728261590004,0.240029543638229,0.461538463830948,0.191008523106575,0.0784082636237144,0.572463750839233,0.253859370946884,0.501327216625214,0.484803318977356,0.527295470237732,0.196428567171097,0.495144695043564,0.405417889356613,0.482940286397934,0.382482260465622,0.147255107760429,0.156936675310135,23.1265184037345,7.22523736953735,1.95298528671265,0.22761332988739,24.319393157959,2.26602935791016,5.97517395019531,35.8131675720215,0.102582536637783,0.050297737121582,0.115985289216042,0.0510837510228157,0.170118570327759,0.274973809719086,0.103051632642746,0.140787124633789,0.489666938781738,0.208954811096191,0.210862219333649,0.15252123773098,0.105480782687664,0.470923900604248,0.135589569807053,0.205979749560356,0.391346424818039,0.189271062612534,0.104020453989506,0.224457696080208,4.77960485760413
2,"neutral",0.303205221891403,5.99341487884521,0.274242728948593,33.066822052002,3.26901459693909,7.28803062438965,39.8398590087891,0.545608401298523,0.387015491724014,0.161678209900856,0.245132878422737,0.610584914684296,0.666666686534882,0.336865097284317,0.407222867012024,0.589519679546356,0.483532905578613,0.500428199768066,0.289022743701935,0.434401243925095,0.3984375,0.363230973482132,0.290635108947754,0.747444868087769,0.352010041475296,0.0795415043830872,0.379026621580124,23.6908669690331,0.536156475543976,16.1745166778564,1.23296248912811,33.1960334777832,2.26602935791016,23.9116821289062,38.2181968688965,0.0891552045941353,0.0908627063035965,0.080697275698185,0.0342766754329205,0.228250443935394,0.458867102861404,0.0906585976481438,0.354915052652359,0.484948396682739,0.240952968597412,0.130662143230438,0.153249323368073,0.0889114737510681,0.4777911901474,0.109223783016205,0.165183901786804,0.33471468091011,0.174493402242661,0.0364872552454472,0.323724836111069,5.72577682221484
3,"neutral",0.373049050569534,0.910881578922272,0.395525127649307,23.9616031646729,0.578616499900818,4.54763603210449,51.8403625488281,0.397485464811325,0.203770130872726,0.1707494109869,0.294746339321136,0.394313007593155,0.419753074645996,0.229282766580582,0.371300965547562,0.926470577716827,0.627930104732513,0.526473939418793,0.494110971689224,0.484722584486008,0.131979689002037,0.504372000694275,0.381771832704544,0.506871581077576,0.352010041475296,0.180198222398758,0.140098407864571,20.7773180433279,2.63217854499817,2.58888578414917,1.23296248912811,33.1960334777832,3.30375695228577,16.1209392547607,38.2181968688965,0.0891552045941353,0.118094824254513,0.11816132068634,0.0553779229521751,0.157935008406639,0.458867102861404,0.113502264022827,0.279470682144165,0,0.238368719816208,0.104520007967949,0.145939379930496,0.0758960992097855,0.485977023839951,0.135069340467453,0.166065722703934,0.358363121747971,0.184300377964973,0.128591477870941,0.151025965809822,2.86069529538421
4,"neutral",0.0891411453485489,0.00522781582549214,0.0787038058042526,6.84289121627808,0.213470503687859,21.2752532958984,75.9125366210938,0.461101055145264,0.22537662088871,0.249061867594719,0.294746339321136,0.240029543638229,0.554878056049347,0.167651623487473,0.350031584501266,0.818181812763214,0.222702994942665,0.500428199768066,0.427932590246201,0.466002643108368,0.177536234259605,0.467420250177383,0.214897379279137,0.808484315872192,0.505754113197327,0.158125519752502,0.259960055351257,21.3497280831539,0.536156475543976,0.00623595854267478,0.339181452989578,12.1762638092041,0.282111406326294,24.5613136291504,35.8131675720215,0.0878106579184532,0.0924903228878975,0.0952279716730118,0.0569560751318932,0.144092977046967,0.305870413780212,0.0857343226671219,0.324856817722321,0.378888875246048,0.162227213382721,0.149564325809479,0.153581127524376,0.0858591794967651,0.447751700878143,0.14061763882637,0.173622712492943,0.303169578313828,0.232445299625397,0.0953458547592163,0.198187291622162,5.30395228354689
5,"neutral",3.19828581809998,8.53044319152832,0.748590230941772,34.0228462219238,1.5870817899704,4.91770553588867,64.0376434326172,0.613218724727631,0.354744076728821,0.133968681097031,0.353767871856689,0.328718096017838,0.462184876203537,0.204698011279106,0.224548205733299,0.209580838680267,0.271152645349503,0.591326713562012,0.472992599010468,0.515066087245941,0.177536234259605,0.383585751056671,0.320757269859314,0.506871581077576,0.243426442146301,0.0767852813005447,0.156936675310135,24.8333285720033,3.18013215065002,23.1445198059082,3.96170544624329,32.7401466369629,3.28427910804749,8.01134967803955,29.3234176635742,0.108662471175194,0.0692348405718803,0.0489209145307541,0.0773973315954208,0.208483055233955,0.470057994127274,0.118487104773521,0.231273829936981,0.497150212526321,0.20019257068634,0.149564325809479,0.154874861240387,0.102566577494144,0.447751700878143,0.105946063995361,0.149402290582657,0.371816426515579,0.166644543409348,0.0964058265089989,0.256542772054672,5.51126399845553
6,"neutral",0.373049050569534,0.315106570720673,0.495719134807587,3.7690737247467,0.578616499900818,11.4526510238647,53.3384666442871,0.414700895547867,0.576106250286102,0.176900312304497,0.389360576868057,0.328718096017838,0.341317355632782,0.250000059604645,0.203765377402306,0.614035069942474,0.160817176103592,0.392989128828049,0.406484872102737,0.357026070356369,0.388663977384567,0.307173639535904,0.186317473649979,0.899168014526367,0.700251877307892,0.0599103756248951,0.259960055351257,29.411351251984,0.66615217924118,0.7633838057518,2.23943114280701,20.9654808044434,0.351165473461151,23.1115703582764,29.3234176635742,0.0984807386994362,0.129483193159103,0.0471058525145054,0.130948096513748,0.0944856405258179,0.491485953330994,0.0383840911090374,0.3162781894207,0.402139663696289,0.172041937708855,0.148803442716599,0.152101337909698,0.101167730987072,0.484367668628693,0.118665777146816,0.176843658089638,0.21333634853363,0.2127366065979,0.0409923493862152,0.256542772054672,5.84458388170165
7,"neutral",2.48021173477173,0.345881223678589,0.748590230941772,3.7690737247467,0.213470503687859,23.521448135376,82.211540222168,0.371255189180374,0.377912729978561,0.118736252188683,0.321015149354935,0.199534043669701,0.0476190485060215,0.225721389055252,0.124274015426636,0.625,0.16062781214714,0.307091981172562,0.494110971689224,0.444983243942261,0.131979689002037,0.467420250177383,0.214897379279137,0.686950027942657,0.427121549844742,0.037625253200531,0.105351470410824,22.3353302327601,3.18013215065002,5.71021175384521,2.49483585357666,20.1290740966797,0.336811006069183,24.7189311981201,37.2949676513672,0.0717127248644829,0.0980174839496612,0.0832471624016762,0.0773973315954208,0.130313232541084,0.498501420021057,0.0932609140872955,0.229076057672501,0.488252073526383,0.174889579415321,0.130662143230438,0.174143210053444,0.0676088035106659,0.325877517461777,0.109223783016205,0.115794196724892,0.319908291101456,0.174858838319778,0.0231108386069536,0.168308854103088,2.71888015548378
8,"neutral",0.303205221891403,0.573177576065063,0.511451005935669,27.9643592834473,0.37355437874794,63.751091003418,51.8403625488281,0.45733168721199,0.504028558731079,0.0854221731424332,0.305791795253754,0.361826479434967,0.589108884334564,0.204698011279106,0.196462914347649,0.600000023841858,0.322703719139099,0.456103503704071,0.289022743701935,0.459468752145767,0.388663977384567,0.406048238277435,0.174241691827774,0.74326491355896,0.499903589487076,0.0756400302052498,0.360780209302902,28.6033962868426,1.1184196472168,4.10145378112793,0.358043223619461,38.8573455810547,0.282111406326294,31.8461952209473,32.6180152893066,0.0610511265695095,0.0908627063035965,0.0471058525145054,0.0510837510228157,0.260835617780685,0.494537055492401,0.0649064257740974,0.279470682144165,0.495619803667068,0.238368719816208,0.148803442716599,0.149536281824112,0.0758960992097855,0.500867486000061,0.0973638519644737,0.110785216093063,0.303169578313828,0.21687713265419,0.0364872552454472,0.198187291622162,6.42256324773365
9,"neutral",1.45729756355286,0.150139316916466,0.31736409664154,3.7690737247467,0.0827523097395897,27.2348899841309,82.211540222168,0.588850021362305,0.395203590393066,0.249061867594719,0.389360576868057,0.152578070759773,0.0476190485060215,0.127814590930939,0.0544153116643429,0.793522238731384,0.138085782527924,0.307091981172562,0.313266158103943,0.357026070356369,0.120418846607208,0.357362270355225,0.0746064260601997,0.899168014526367,0.495268642902374,0.100133657455444,0.198779582977295,27.8955031176577,5.63741493225098,0.00623595854267478,2.31468200683594,11.3187646865845,0.307355284690857,28.7110443115234,31.9708213806152,0.0717127248644829,0.0941164568066597,0.079643227159977,0.0552833937108517,0.0741548091173172,0.41412690281868,0.067548356950283,0.140568867325783,0.418560534715652,0.174889579415321,0.159277707338333,0.15252123773098,0.0903707444667816,0.341853320598602,0.104004912078381,0.172164246439934,0.287037551403046,0.21687713265419,0.0753166899085045,0.322277277708054,5.87720329706147
10,"neutral",2.42806005477905,0.315106570720673,0.511451005935669,62.2018775939941,0.37355437874794,4.54763603210449,21.2179641723633,0.414700895547867,0.310905307531357,0.0582181513309479,0.394273012876511,0.610584914684296,0.198924735188484,0.318038910627365,0.12763737142086,0.90793651342392,0.294498264789581,0.456103503704071,0.614819169044495,0.478720158338547,0.503105580806732,0.467420250177383,0.257308632135391,0.668013632297516,0.435564041137695,0.100133657455444,0.173028901219368,23.6908669690331,4.12504434585571,1.72929120063782,1.77946102619171,31.8685550689697,0.307355284690857,15.6624021530151,30.2805042266846,0.122473537921906,0.117844179272652,0.080697275698185,0.104485884308815,0.130313232541084,0.274973809719086,0.103051632642746,0.184929862618446,0.261484652757645,0.190573811531067,0.161797121167183,0.184811636805534,0.12031090259552,0.470923900604248,0.185278087854385,0.192588597536087,0.371816426515579,0.199545845389366,0.0920470133423805,0.151025965809822,4.61386989443489
